name,party,house,position,
¬—Ñ–ÎŽ÷,Ž©–¯“},O‹c‰@,,¬—Ñ–ÎŽ÷
¬—Ñ‘é”V,Ž©–¯“},O‹c‰@,,¬—Ñ‘é”V
¬—ÑŽj–¾,Ž©–¯“},O‹c‰@,,¬—ÑŽj–¾
¬‹{ŽR‘×Žq,—§Œ›–¯Žå“},O‹c‰@,,¬‹{ŽR‘×Žq
¬X‘ì˜Y,Ž©–¯“},O‹c‰@,,¬X‘ì˜Y
¬ŽRç”¿,—§Œ›–¯Žå“},O‹c‰@,,¬ŽRç”¿
¬ŽR“WO,—§Œ›–¯Žå“},O‹c‰@,,¬ŽR“WO
‹ß“¡˜a–ç,—§Œ›–¯Žå“},O‹c‰@,,‹ß“¡˜a–ç
‹ß“¡ºˆê,—§Œ›–¯Žå“},O‹c‰@,,‹ß“¡ºˆê
Ä–Ø•Žu,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,Ä–Ø•Žu
Ö“¡ƒAƒŒƒbƒNƒX,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,Ö“¡ƒAƒŒƒbƒNƒX
âV“¡Œ’,Ž©–¯“},O‹c‰@,,âV“¡Œ’
Ä“¡“S•v,Œö–¾“},O‹c‰@,‘ã•\,Ä“¡“S•v
Ö“¡—m–¾,Ž©–¯“},O‹c‰@,,Ö“¡—m–¾
âV“¡—TŠì,—§Œ›–¯Žå“},O‹c‰@,,âV“¡—TŠì
Žðˆä‚È‚Â‚Ý,—§Œ›–¯Žå“},O‹c‰@,,Žðˆä‚È‚Â‚Ý
âˆäŠw,Ž©–¯“},O‹c‰@,,âˆäŠw
ãŒû’¼l,‚ê‚¢‚íVï‘g,O‹c‰@,,ãŒû’¼l
â–{“NŽu,Ž©–¯“},O‹c‰@,,â–{“NŽu
â–{—S”V•ã,—§Œ›–¯Žå“},O‹c‰@,,â–{—S”V•ã
â–{—³‘¾˜Y,Ž©–¯“},O‹c‰@,,â–{—³‘¾˜Y
ŸNˆäŽü,—§Œ›–¯Žå“},O‹c‰@,,ŸNˆäŽü
ùì”Ž‹`,Ž©–¯“},O‹c‰@,,ùì”Ž‹`
²X–ØƒiƒIƒ~,—§Œ›–¯Žå“},O‹c‰@,,²X–ØƒiƒIƒ~
²X–Ø‹I,Ž©–¯“},O‹c‰@,,²X–Ø‹I
²“¡ŒöŽ¡,—§Œ›–¯Žå“},O‹c‰@,,²“¡ŒöŽ¡
²“¡•×,Ž©–¯“},O‹c‰@,,²“¡•×
²“¡‰p“¹,Œö–¾“},O‹c‰@,,²“¡‰p“¹
²Œ´ŽáŽq,‚ê‚¢‚íVï‘g,O‹c‰@,,²Œ´ŽáŽq
ŽuˆÊ˜a•v,‹¤ŽY“},O‹c‰@,’†‰›ˆÏˆõ‰ï‹c’·,ŽuˆÊ˜a•v
‰–ì“S–ç,‹¤ŽY“},O‹c‰@,,‰–ì“S–ç
‰–è²‹v,Ž©–¯“},O‹c‰@,,‰–è²‹v
d“¿˜a•F,—§Œ›–¯Žå“},O‹c‰@,­–±’²¸‰ï’·,d“¿˜a•F
ŠK–Ò,—§Œ›–¯Žå“},O‹c‰@,,ŠK–Ò
ŽÂ“c“Þ•ÛŽq,—§Œ›–¯Žå“},O‹c‰@,,ŽÂ“c“Þ•ÛŽq
ŽÂŒ´‹,—§Œ›–¯Žå“},O‹c‰@,,ŽÂŒ´‹
ŽÂŒ´F,—§Œ›–¯Žå“},O‹c‰@,,ŽÂŒ´F
ŽÄ“cŸ”V,—§Œ›–¯Žå“},O‹c‰@,,ŽÄ“cŸ”V
ŽÄŽR¹•F,Ž©–¯“},O‹c‰@,,ŽÄŽR¹•F
“‡KˆÀˆÉŽq,Ž©–¯“},O‹c‰@,,“‡KˆÀˆÉŽq
“‡“c’q–¾,Ž©–¯“},O‹c‰@,,“‡“c’q–¾
“‡“c—mˆê,“ú–{•ÛŽç“},O‹c‰@,“}ˆõ,“‡“c—mˆê
‰ºð‚Ý‚Â,—§Œ›–¯Žå“},O‹c‰@,,‰ºð‚Ý‚Â
‰º–ìK•,—§Œ›–¯Žå“},O‹c‰@,,‰º–ìK•
¯ŽqŒ«ˆê,Œö–¾“},O‹c‰@,,¯ŽqŒ«ˆê
”’Î—mˆê,—§Œ›–¯Žå“},O‹c‰@,,”’Î—mˆê
V’J³‹`,Ž©–¯“},O‹c‰@,,V’J³‹`
V“¡‹`F,Ž©–¯“},O‹c‰@,,V“¡‹`F
––¼‹`‹K,—§Œ›–¯Žå“},O‹c‰@,,––¼‹`‹K
›‹`ˆÌ,Ž©–¯“},O‹c‰@,•›‘Ù,›‹`ˆÌ
™‘ºTŽ¡,—§Œ›–¯Žå“},O‹c‰@,,™‘ºTŽ¡
™–{˜a–¤,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,™–{˜a–¤
—é–Ø“Ö,ŽQ­“},O‹c‰@,“}ˆõ,—é–Ø“Ö
—é–Ø‰pŒh,Ž©–¯“},O‹c‰@,,—é–Ø‰pŒh
—é–ØŠ]—S,Ž©–¯“},O‹c‰@,,—é–ØŠ]—S
—é–Ørˆê,Ž©–¯“},O‹c‰@,‘–±‰ï’·,—é–Ørˆê
—é–Ø‹MŽq,Ž©–¯“},O‹c‰@,,—é–Ø‹MŽq
—é–ØŠxK,—§Œ›–¯Žå“},O‹c‰@,,—é–ØŠxK
—é–ØŒ›˜a,Ž©–¯“},O‹c‰@,,—é–ØŒ›˜a
—é–Ø”¹l,Ž©–¯“},O‹c‰@,,—é–Ø”¹l
—é–Ø—f‰î,—§Œ›–¯Žå“},O‹c‰@,,—é–Ø—f‰î
—é–Ø‹`O,‘–¯–¯Žå“},O‹c‰@,,—é–Ø‹`O
ŠÖ–FO,Ž©–¯“},O‹c‰@,,ŠÖ–FO
¢kO¬,Ž©–¯“},O‹c‰@,,¢kO¬
£ŒË—²ˆê,Ž©–¯“},O‹c‰@,,£ŒË—²ˆê
å“cWG,‘–¯–¯Žå“},O‹c‰@,,å“cWG
@–ì‘n,—§Œ›–¯Žå“},O‹c‰@,,@–ì‘n
‹ó–{½Šì,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‹ó–{½Šì
•½«–¾,Ž©–¯“},O‹c‰@,,•½«–¾
‚ˆä’Žu,‚ê‚¢‚íVï‘g,O‹c‰@,Š²Ž–’·,‚ˆä’Žu
‚Žs‘•c,Ž©–¯“},O‹c‰@,,‚Žs‘•c
‚–ØŒ[,Ž©–¯“},O‹c‰@,,‚–ØŒ[
‚‹´‰i,—§Œ›–¯Žå“},O‹c‰@,,‚‹´‰i
‚‹´‰p–¾,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚‹´‰p–¾
‚¼’q”V,—§Œ›–¯Žå“},O‹c‰@,,‚¼’q”V
‚Œ©N—T,Ž©–¯“},O‹c‰@,,‚Œ©N—T
‚½‚ª‚â—º,‚ê‚¢‚íVï‘g,O‹c‰@,,‚½‚ª‚â—º
’|“àçt,—§Œ›–¯Žå“},O‹c‰@,,’|“àçt
’|“à÷,Œö–¾“},O‹c‰@,,’|“à÷
’|ã—TŽq,“ú–{•ÛŽç“},O‹c‰@,“}ˆõ,’|ã—TŽq
••”V,Ž©–¯“},O‹c‰@,,••”V
•³Œöˆê,—§Œ›–¯Žå“},O‹c‰@,,•³Œöˆê
•‘º“W‰p,Ž©–¯“},O‹c‰@,,•‘º“W‰p
“c“ˆ—v,—§Œ›–¯Žå“},O‹c‰@,,“c“ˆ—v
‹kŒcˆê˜Y,Ž©–¯“},O‹c‰@,,‹kŒcˆê˜Y
’C–¤F‘¾˜Y,‹¤ŽY“},O‹c‰@,,’C–¤F‘¾˜Y
“cŠ‰Ã“¿,Ž©–¯“},O‹c‰@,,“cŠ‰Ã“¿
“c’†˜a“¿,Ž©–¯“},O‹c‰@,,“c’†˜a“¿
“c’†Œ’,‘–¯–¯Žå“},O‹c‰@,,“c’†Œ’
“c’†—Ç¶,Ž©–¯“},O‹c‰@,,“c’†—Ç¶
’I‹´‘×•¶,Ž©–¯“},O‹c‰@,,’I‹´‘×•¶
’JŒöˆê,Ž©–¯“},O‹c‰@,,’JŒöˆê
“c–ì£‘¾“¹,Ž©–¯“},O‹c‰@,,“c–ì£‘¾“¹
“c”¨—T–¾,Ž©–¯“},O‹c‰@,,“c”¨—T–¾
‹Ê–Ø—Yˆê˜Y,‘–¯–¯Žå“},O‹c‰@,‘ã•\,‹Ê–Ø—Yˆê˜Y
“c‘º‹Mº,‹¤ŽY“},O‹c‰@,,“c‘º‹Mº
“c‘º’qŽq,‹¤ŽY“},O‹c‰@,Š²•”‰ïˆÏˆõ’·,“c‘º’qŽq
“c‘ºŒ›‹v,Ž©–¯“},O‹c‰@,,“c‘ºŒ›‹v
’O–ì‚Ý‚Ç‚è,‘–¯–¯Žå“},O‹c‰@,,’O–ì‚Ý‚Ç‚è
’Ò´l,Ž©–¯“},O‹c‰@,,’Ò´l
’Ò‰p”V,—§Œ›–¯Žå“},O‹c‰@,,’Ò‰p”V
’Ã“‡~,Ž©–¯“},O‹c‰@,,’Ã“‡~
“y“cT,Ž©–¯“},O‹c‰@,,“y“cT
“y‰®•iŽq,Ž©–¯“},O‹c‰@,,“y‰®•iŽq
’ç‚©‚È‚ß,—§Œ›–¯Žå“},O‹c‰@,,’ç‚©‚È‚ß
Šp“cG•ä,Œö–¾“},O‹c‰@,,Šp“cG•ä
’Ã‘ºŒ[‰î,—§Œ›–¯Žå“},O‹c‰@,,’Ã‘ºŒ[‰î
Žè’Ëm—Y,—§Œ›–¯Žå“},O‹c‰@,,Žè’Ëm—Y
Ž›“cŠw,—§Œ›–¯Žå“},O‹c‰@,,Ž›“cŠw
Ž›“c–«,Ž©–¯“},O‹c‰@,,Ž›“c–«
“nŠC‹IŽO˜N,Ž©–¯“},O‹c‰@,,“nŠC‹IŽO˜N
•yŠ~”Ž”V,Ž©–¯“},O‹c‰@,,•yŠ~”Ž”V
“¿ˆÀ~Žq,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,“¿ˆÀ~Žq
‰i‰ªŒjŽq,Ž©–¯“},O‹c‰@,,‰i‰ªŒjŽq
’†ìG¹,Œö–¾“},O‹c‰@,,’†ìG¹
’†ìN—m,Œö–¾“},O‹c‰@,,’†ìN—m
’·âN³,Ž©–¯“},O‹c‰@,,’·âN³
’†“‡Žm,—§Œ›–¯Žå“},O‹c‰@,,’†“‡Žm
’·“‡º‹v,Ž©–¯“},O‹c‰@,,’·“‡º‹v
’†‘]ªN—²,Ž©–¯“},O‹c‰@,,’†‘]ªN—²
’†’Jˆê”n,—§Œ›–¯Žå“},O‹c‰@,,’†’Jˆê”n
’†’JŒ³,Ž©–¯“},O‹c‰@,,’†’JŒ³
’†’J^ˆê,Ž©–¯“},O‹c‰@,,’†’J^ˆê
’†ŽiG,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,’†ŽiG
’·Èº,—§Œ›–¯Žå“},O‹c‰@,‘ã•\‘ãs,’·Èº
’·—FTŽ¡,‘–¯–¯Žå“},O‹c‰@,,’·—FTŽ¡
’·—F‚æ‚µ‚Ð‚ë,—§Œ›–¯Žå“},O‹c‰@,,’·—F‚æ‚µ‚Ð‚ë
’†¼Œ’Ž¡,Ž©–¯“},O‹c‰@,,’†¼Œ’Ž¡
’†–ì‰pK,Ž©–¯“},O‹c‰@,,’†–ì‰pK
’†–ì—m¹,Œö–¾“},O‹c‰@,,’†–ì—m¹
