name,party,house,position,yomi
‰““¡Œh,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¦‚ñ‚Ç‚¤‚½‚©‚µ
‰““¡—˜–¾,Ž©–¯“},O‹c‰@,,‚¦‚ñ‚Ç‚¤‚Æ‚µ‚ ‚«
‘åÎ‚ ‚«‚±,‚ê‚¢‚íVï‘g,O‹c‰@,‹¤“¯‘ã•\,‚¨‚¨‚¢‚µ‚ ‚«‚±
‘å‰ª•qF,Ž©–¯“},O‹c‰@,,‚¨‚¨‚¨‚©‚Æ‚µ‚½‚©
‘å‰ÍŒ´‚Ü‚³‚±,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚©‚í‚ç‚Ü‚³‚±
‘å‹ø”ŽŽu,—§Œ›–¯Žå“},O‹c‰@,‘ã•\‘ãs,‚¨‚¨‚®‚µ‚Ð‚ë‚µ
‘å‹ø³Ž÷,Ž©–¯“},O‹c‰@,,‚¨‚¨‚®‚µ‚Ü‚³‚«
ˆ§â½“ñ,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚³‚©‚¹‚¢‚¶
‘å“‡“Ö,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚µ‚Ü‚ ‚Â‚µ
‘å‹óK¯,Ž©–¯“},O‹c‰@,,‚¨‚¨‚¼‚ç‚±‚¤‚«
‚¨‚¨‚½‚¯‚è‚¦,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚½‚¯‚è‚¦
‘å’Ë¬•S‡,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚Â‚©‚³‚ä‚è
‚¨‚¨‚Â‚«g—t,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚Â‚«‚­‚ê‚Í
‘å¼Œ’‰î,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¨‚É‚µ‚¯‚ñ‚·‚¯
‘å¼—m•½,Ž©–¯“},O‹c‰@,,‚¨‚¨‚É‚µ‚æ‚¤‚Ö‚¢
‘å–ìŒh‘¾˜Y,Ž©–¯“},O‹c‰@,,‚¨‚¨‚Ì‚¯‚¢‚½‚ë‚¤
‘åX]—¢Žq,Œö–¾“},O‹c‰@,,‚¨‚¨‚à‚è‚¦‚è‚±
‰ª“‡ˆê³,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚©‚¶‚Ü‚©‚¸‚Ü‚³
‰ª“cŽ–ç,—§Œ›–¯Žå“},O‹c‰@,í”CŒÚ–â,‚¨‚©‚¾‚©‚Â‚â
‰ª“cŒå,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚©‚¾‚³‚Æ‚é
‰ª“c‰ØŽq,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚©‚¾‚Í‚È‚±
•û—Ñ‘¾˜Y,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,‚¨‚ª‚½‚è‚ñ‚½‚ë‚¤
‰ª–ìƒŽq,‘–¯–¯Žå“},O‹c‰@,,‚¨‚©‚Ì‚¶‚ã‚ñ‚±
‰ª–{‚ ‚«Žq,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚©‚à‚Æ‚ ‚«‚±
‰ª–{ŽO¬,Œö–¾“},O‹c‰@,­–±’²¸‰ï’·,‚¨‚©‚à‚Æ‚Ý‚Â‚È‚è
‰ª–{[Œ÷,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚©‚à‚Æ‚Ý‚Â‚Ì‚è
¬ì~–ç,—§Œ›–¯Žå“},O‹c‰@,Š²Ž–’·,‚¨‚ª‚í‚¶‚ã‚ñ‚â
‰œ‰º„Œõ,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚¨‚­‚µ‚½‚½‚¯‚Ý‚Â
‰œ–ì‘ˆê˜Y,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚­‚Ì‚»‚¤‚¢‚¿‚ë‚¤
¬ŒFTŽi,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚®‚Ü‚µ‚ñ‚¶
”öè³’¼,Ž©–¯“},O‹c‰@,,‚¨‚´‚«‚Ü‚³‚È‚¨
¬‘òˆê˜Y,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚´‚í‚¢‚¿‚ë‚¤
¬’|ŠM,‘–¯–¯Žå“},O‹c‰@,,‚¨‚¾‚¯‚©‚¢
—Ž‡‹M”V,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚¿‚ ‚¢‚½‚©‚ä‚«
”ö’Ò‚©‚ÈŽq,—§Œ›–¯Žå“},O‹c‰@,,‚¨‚Â‚¶‚©‚È‚±
‹S–Ø½,Ž©–¯“},O‹c‰@,,‚¨‚É‚«‚Ü‚±‚Æ
¬–ìŽ›ŒÜ“T,Ž©–¯“},O‹c‰@,­–±’²¸‰ï’·,‚¨‚Ì‚Å‚ç‚¢‚Â‚Ì‚è
¬Ÿº—DŽq,Ž©–¯“},O‹c‰@,,‚¨‚Ô‚¿‚ä‚¤‚±
ŠC]“c–œ—¢,—§Œ›–¯Žå“},O‹c‰@,í”CŒÚ–â,‚©‚¢‚¦‚¾‚Î‚ñ‚è
‰Í¼Gˆê,Œö–¾“},O‹c‰@,,‚©‚³‚¢‚±‚¤‚¢‚¿
ŠŽROŽu,Ž©–¯“},O‹c‰@,,‚©‚¶‚â‚Ü‚Ð‚ë‚µ
Ÿ–“F–¾,Ž©–¯“},O‹c‰@,,‚©‚Â‚Ü‚½‚½‚©‚ ‚«
Ÿ–ÚN,Ž©–¯“},O‹c‰@,,‚©‚Â‚ß‚â‚·‚µ
‰Á“¡ˆ¼Žq,Ž©–¯“},O‹c‰@,,‚©‚Æ‚¤‚ ‚ä‚±
‰Á“¡ŸM,Ž©–¯“},O‹c‰@,,‚©‚Æ‚¤‚©‚Â‚Ì‚Ô
‰Á“¡—³Ë,Ž©–¯“},O‹c‰@,,‚©‚Æ‚¤‚è‚ã‚¤‚µ‚å‚¤
‹àŽqŒb”ü,—§Œ›–¯Žå“},O‹c‰@,,‚©‚Ë‚±‚¦‚Ý
‹àŽq‹±”V,Ž©–¯“},O‹c‰@,,‚©‚Ë‚±‚â‚·‚µ
‹àŽq—eŽO,Ž©–¯“},O‹c‰@,,‚©‚Ë‚±‚æ‚¤‚¼‚¤
‹à‘º—´“ß,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,í”C–ðˆõ,‚©‚Ë‚Þ‚ç‚è‚ã‚¤‚È
Š™“c‚³‚ä‚è,—§Œ›–¯Žå“},O‹c‰@,,‚©‚Ü‚½‚³‚ä‚è
ãì—zŽq,Ž©–¯“},O‹c‰@,,‚©‚Ý‚©‚í‚æ‚¤‚±
_’J—T,—§Œ›–¯Žå“},O‹c‰@,,‚©‚Ý‚â‚Ð‚ë‚µ
‹TˆäˆŸ‹IŽq,—§Œ›–¯Žå“},O‹c‰@,,‚©‚ß‚¢‚ ‚«‚±
ì“à”ŽŽj,—§Œ›–¯Žå“},O‹c‰@,,‚©‚í‚¤‚¿‚Ð‚ë‚µ
ìè‚Ð‚Å‚Æ,Ž©–¯“},O‹c‰@,,‚©‚í‚³‚«‚Ð‚Å‚Æ
ìŒ´“c‰p¢,—§Œ›–¯Žå“},O‹c‰@,,‚©‚í‚Í‚ç‚¾‚¦‚¢‚¹‚¢
‰Í‘º‚½‚©‚µ,“ú–{•ÛŽç“},O‹c‰@,“}ˆõ,‚©‚í‚Þ‚ç‚½‚©‚µ
_“cˆê,Ž©–¯“},O‹c‰@,,‚©‚ñ‚¾‚¶‚ã‚ñ‚¢‚¿
éˆä’,—§Œ›–¯Žå“},O‹c‰@,,‚«‚¢‚½‚©‚µ
é“àŽÀ,Ž©–¯“},O‹c‰@,,‚«‚¤‚¿‚Ý‚Ì‚é
‰©ì“cmŽu,Ž©–¯“},O‹c‰@,,‚«‚©‚í‚¾‚Ð‚Æ‚µ
‹e“c^‹IŽq,—§Œ›–¯Žå“},O‹c‰@,,‚«‚­‚½‚Ü‚«‚±
‹e’r‘å“ñ˜Y,‘–¯–¯Žå“},O‹c‰@,,‚«‚­‚¿‚¾‚¢‚¶‚ë‚¤
ŠÝMç¢,Ž©–¯“},O‹c‰@,,‚«‚µ‚Ì‚Ô‚¿‚æ
ŠÝ“c•¶—Y,Ž©–¯“},O‹c‰@,,‚«‚µ‚¾‚Ó‚Ý‚¨
ŠÝ“cŒõL,‘–¯–¯Žå“},O‹c‰@,,‚«‚µ‚¾‚Ý‚Â‚Ð‚ë
–k_Œ\˜N,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,‚«‚½‚ª‚Ý‚¯‚¢‚ë‚¤
–k–ì—TŽq,ŽQ­“},O‹c‰@,“}ˆõ,‚«‚½‚Ì‚ä‚¤‚±
–ØŒ´½“ñ,Ž©–¯“},O‹c‰@,,‚«‚Í‚ç‚¹‚¢‚¶
–ØŒ´–«,Ž©–¯“},O‹c‰@,,‚«‚Í‚ç‚Ý‚Ì‚é
‹g—ÇBŽi,—LŽu‚Ì‰ï,O‹c‰@,‰ïˆõ,‚«‚ç‚µ‚ã‚¤‚¶
‹àé‘×–M,Œö–¾“},O‹c‰@,,‚«‚ñ‚¶‚å‚¤‚â‚·‚­‚É
‘ŠÔ„,Ž©–¯“},O‹c‰@,,‚­‚³‚Ü‚Â‚æ‚µ
‹ùŸº–œ—¢,‚ê‚¢‚íVï‘g,O‹c‰@,‹¤“¯‘ã•\,‚­‚µ‚Ô‚¿‚Ü‚è
H“¡²ŽO,Ž©–¯“},O‹c‰@,,‚­‚Ç‚¤‚µ‚å‚¤‚¼‚¤
‘’è—El,Ž©–¯“},O‹c‰@,,‚­‚É‚³‚¾‚¢‚³‚Æ
‘Œõ‚ ‚â‚Ì,Ž©–¯“},O‹c‰@,,‚­‚É‚Ý‚Â‚ ‚â‚Ì
ŒIŒ´Â,Ž©–¯“},O‹c‰@,,‚­‚è‚Í‚ç‚í‚½‚é
•Šâ‰F—m,—§Œ›–¯Žå“},O‹c‰@,,‚­‚ë‚¢‚í‚½‚©‚Ð‚ë
•“cªŽ÷,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚­‚ë‚¾‚Ü‚³‚«
Œº—tŒõˆê˜Y,–³Š‘®,O‹c‰@,,‚°‚ñ‚Î‚±‚¤‚¢‚¿‚ë‚¤
Œ¹”nŒª‘¾˜Y,—§Œ›–¯Žå“},O‹c‰@,,‚°‚ñ‚Ü‚¯‚ñ‚½‚ë‚¤
¬’r³º,Ž©–¯“},O‹c‰@,,‚±‚¢‚¯‚Ü‚³‚ ‚«
¬òiŽŸ˜Y,Ž©–¯“},O‹c‰@,,‚±‚¢‚¸‚Ý‚µ‚ñ‚¶‚ë‚¤
¬ò—´Ži,Ž©–¯“},O‹c‰@,,‚±‚¢‚¸‚Ý‚è‚ã‚¤‚¶
_’Ã‚½‚¯‚µ,—§Œ›–¯Žå“},O‹c‰@,,‚±‚¤‚Ã‚½‚¯‚µ
‰Í–ì‘¾˜Y,Ž©–¯“},O‹c‰@,,‚±‚¤‚Ì‚½‚ë‚¤
‚‘º³‘å,Ž©–¯“},O‹c‰@,,‚±‚¤‚Þ‚ç‚Ü‚³‚Ð‚ë
ŒÃ‰ê“Ä,Ž©–¯“},O‹c‰@,,‚±‚ª‚ ‚Â‚µ
š êK”V•,Ž©–¯“},O‹c‰@,,‚±‚­‚Î‚±‚¤‚Ì‚·‚¯
—`…Œbˆê,Œö–¾“},O‹c‰@,,‚±‚µ‚Ý‚¸‚¯‚¢‚¢‚¿
¬Ž›—T—Y,Ž©–¯“},O‹c‰@,,‚±‚Ä‚ç‚Ð‚ë‚¨
Œã“¡–Î”V,Ž©–¯“},O‹c‰@,,‚²‚Æ‚¤‚µ‚°‚ä‚«
Œã“¡—Sˆê,—§Œ›–¯Žå“},O‹c‰@,,‚²‚Æ‚¤‚ä‚¤‚¢‚¿
‹–”ã—º‘¾˜Y,‘–¯–¯Žå“},O‹c‰@,,‚±‚Ì‚Ý‚è‚å‚¤‚½‚ë‚¤
¬—Ñ–ÎŽ÷,Ž©–¯“},O‹c‰@,,‚±‚Î‚â‚µ‚µ‚°‚«
¬—Ñ‘é”V,Ž©–¯“},O‹c‰@,,‚±‚Î‚â‚µ‚½‚©‚ä‚«
¬—ÑŽj–¾,Ž©–¯“},O‹c‰@,,‚±‚Î‚â‚µ‚Ó‚Ý‚ ‚«
¬‹{ŽR‘×Žq,—§Œ›–¯Žå“},O‹c‰@,,‚±‚Ý‚â‚Ü‚â‚·‚±
¬X‘ì˜Y,Ž©–¯“},O‹c‰@,,‚±‚à‚è‚½‚­‚¨
¬ŽRç”¿,—§Œ›–¯Žå“},O‹c‰@,,‚±‚â‚Ü‚¿‚Ù
¬ŽR“WO,—§Œ›–¯Žå“},O‹c‰@,,‚±‚â‚Ü‚Ì‚Ô‚Ð‚ë
‹ß“¡˜a–ç,—§Œ›–¯Žå“},O‹c‰@,,‚±‚ñ‚Ç‚¤‚©‚¸‚â
‹ß“¡ºˆê,—§Œ›–¯Žå“},O‹c‰@,,‚±‚ñ‚Ç‚¤‚µ‚å‚¤‚¢‚¿
Ä–Ø•Žu,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚³‚¢‚«‚½‚¯‚µ
Ö“¡ƒAƒŒƒbƒNƒX,“ú–{ˆÛV‚Ì‰ï,O‹c‰@,,‚³‚¢‚Æ‚¤‚ ‚ê‚Á‚­‚·
âV“¡Œ’,Ž©–¯“},O‹c‰@,,‚³‚¢‚Æ‚¤‚¯‚ñ
Ä“¡“S•v,Œö–¾“},O‹c‰@,‘ã•\,‚³‚¢‚Æ‚¤‚Ä‚Â‚¨
Ö“¡—m–¾,Ž©–¯“},O‹c‰@,,‚³‚¢‚Æ‚¤‚Ð‚ë‚ ‚«
âV“¡—TŠì,—§Œ›–¯Žå“},O‹c‰@,,‚³‚¢‚Æ‚¤‚ä‚¤‚«
Žðˆä‚È‚Â‚Ý,—§Œ›–¯Žå“},O‹c‰@,,‚³‚©‚¢‚È‚Â‚Ý
âˆäŠw,Ž©–¯“},O‹c‰@,,‚³‚©‚¢‚Ü‚È‚Ô
ãŒû’¼l,‚ê‚¢‚íVï‘g,O‹c‰@,,‚³‚©‚®‚¿‚È‚¨‚Æ
â–{“NŽu,Ž©–¯“},O‹c‰@,,‚³‚©‚à‚Æ‚Ä‚Â‚µ
â–{—S”V•ã,—§Œ›–¯Žå“},O‹c‰@,,‚³‚©‚à‚Æ‚ä‚¤‚Ì‚·‚¯
â–{—³‘¾˜Y,Ž©–¯“},O‹c‰@,,‚³‚©‚à‚Æ‚è‚ã‚¤‚½‚ë‚¤
ŸNˆäŽü,—§Œ›–¯Žå“},O‹c‰@,,‚³‚­‚ç‚¢‚µ‚ã‚¤
ùì”Ž‹`,Ž©–¯“},O‹c‰@,,‚³‚³‚ª‚í‚Ð‚ë‚æ‚µ
²X–ØƒiƒIƒ~,—§Œ›–¯Žå“},O‹c‰@,,‚³‚³‚«‚È‚¨‚Ý
²X–Ø‹I,Ž©–¯“},O‹c‰@,,‚³‚³‚«‚Í‚¶‚ß
²“¡ŒöŽ¡,—§Œ›–¯Žå“},O‹c‰@,,‚³‚Æ‚¤‚±‚¤‚¶
²“¡•×,Ž©–¯“},O‹c‰@,,‚³‚Æ‚¤‚Â‚Æ‚Þ
²“¡‰p“¹,Œö–¾“},O‹c‰@,,‚³‚Æ‚¤‚Ð‚Å‚Ý‚¿
²Œ´ŽáŽq,‚ê‚¢‚íVï‘g,O‹c‰@,,‚³‚í‚ç‚í‚©‚±
ŽuˆÊ˜a•v,‹¤ŽY“},O‹c‰@,’†‰›ˆÏˆõ‰ï‹c’·,‚µ‚¢‚©‚¸‚¨
‰–ì“S–ç,‹¤ŽY“},O‹c‰@,,‚µ‚¨‚©‚í‚Ä‚Â‚â
‰–è²‹v,Ž©–¯“},O‹c‰@,,‚µ‚¨‚´‚«‚ ‚«‚Ð‚³
d“¿˜a•F,—§Œ›–¯Žå“},O‹c‰@,­–±’²¸‰ï’·,‚µ‚°‚Æ‚­‚©‚¸‚Ð‚±
ŠK–Ò,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚È‚½‚¯‚µ
ŽÂ“c“Þ•ÛŽq,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚Ì‚¾‚È‚¨‚±
ŽÂŒ´‹,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚Ì‚Í‚ç‚²‚¤
ŽÂŒ´F,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚Ì‚Í‚ç‚½‚©‚µ
ŽÄ“cŸ”V,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚Î‚½‚©‚Â‚ä‚«
ŽÄŽR¹•F,Ž©–¯“},O‹c‰@,,‚µ‚Î‚â‚Ü‚Ü‚³‚Ð‚±
“‡KˆÀˆÉŽq,Ž©–¯“},O‹c‰@,,‚µ‚Ü‚¶‚è‚ ‚¢‚±
“‡“c’q–¾,Ž©–¯“},O‹c‰@,,‚µ‚Ü‚¾‚Æ‚à‚ ‚«
“‡“c—mˆê,“ú–{•ÛŽç“},O‹c‰@,“}ˆõ,‚µ‚Ü‚¾‚æ‚¤‚¢‚¿
‰ºð‚Ý‚Â,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚à‚¶‚å‚¤‚Ý‚Â
‰º–ìK•,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚à‚Ì‚±‚¤‚·‚¯
¯ŽqŒ«ˆê,Œö–¾“},O‹c‰@,,‚µ‚å‚¤‚¶‚¯‚ñ‚¢‚¿
”’Î—mˆê,—§Œ›–¯Žå“},O‹c‰@,,‚µ‚ç‚¢‚µ‚æ‚¤‚¢‚¿
V’J³‹`,Ž©–¯“},O‹c‰@,,‚µ‚ñ‚½‚É‚Ü‚³‚æ‚µ
V“¡‹`F,Ž©–¯“},O‹c‰@,,‚µ‚ñ‚Ç‚¤‚æ‚µ‚½‚©
––¼‹`‹K,—§Œ›–¯Žå“},O‹c‰@,,‚·‚¦‚Ü‚Â‚æ‚µ‚Ì‚è
›‹`ˆÌ,Ž©–¯“},O‹c‰@,•›‘Ù,‚·‚ª‚æ‚µ‚Ð‚Å
™‘ºTŽ¡,—§Œ›–¯Žå“},O‹c‰@,,‚·‚¬‚Þ‚ç‚µ‚ñ‚¶
